TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,Shipping,State
1338,2025-05-04,1199,2074,402,3.0,1978.5,47.99,CO
1339,2025-05-04,1105,2041,404,0.0,0.0,18.46,NE
1340,2025-05-04,1045,2058,402,3.0,0.0,9.46,CO
1341,2025-05-04,1023,2032,403,1.0,1702.08,86.6,NE
1342,2025-05-04,1183,2093,401,0.0,2267.82,96.11,OK
1343,2025-05-04,1029,2090,404,2.0,57.31,5.03,IL
1344,2025-05-04,1021,2067,404,1.0,261.86,18.66,IA
1345,2025-05-04,1096,2070,404,0.0,136.72,28.61,AR
1346,2025-05-04,1196,2021,403,1.0,751.87,19.43,TX
1347,2025-05-04,1041,2018,402,0.0,1084.52,61.85,NE
1348,2025-05-04,1107,2039,403,3.0,0.0,91.5,AR
1349,2025-05-04,1073,2080,402,0.0,3329.04,21.0,TX
1350,2025-05-04,1033,2025,401,2.0,671.09,87.59,TX
1351,2025-05-04,1003,2058,404,3.0,2000.25,31.21,IL
1352,2025-05-04,1139,2000,404,1.0,1744.76,28.06,TX
1353,2025-05-04,1055,2075,404,3.0,3122.56,58.73,MN
1354,2025-05-04,1104,2056,401,0.0,1574.16,59.68,KS
1355,2025-05-04,1062,2070,403,1.0,30.76,8.79,TX
1356,2025-05-04,1012,2023,402,0.0,2818.62,68.56,MO
1357,2025-05-04,1167,2044,401,1.0,560.47,85.7,IL
1358,2025-05-04,1008,2085,403,2.0,0.0,65.31,IA
1359,2025-05-04,1022,2006,401,3.0,990.0,85.25,KS
1360,2025-05-04,1045,2020,403,1.0,1352.99,43.58,MN
1361,2025-05-04,1116,2095,403,0.0,981.58,90.1,IA
1362,2025-05-04,1023,2098,403,2.0,1452.58,76.89,CO
1363,2025-05-04,1094,2048,401,3.0,1072.89,85.96,IA
1364,2025-05-04,1140,2008,403,3.0,0.0,89.31,IL
1365,2025-05-04,1034,2015,403,2.0,1079.95,68.41,XX
1366,2025-05-04,1134,2052,402,1.0,1316.27,33.2,MO
1367,2025-05-04,1156,2007,401,0.0,1750.17,54.26,OK
1368,2025-05-04,1123,2092,403,3.0,0.0,45.97,AR
1369,2025-05-04,1155,2040,403,2.0,27.63,98.69,NE
1370,2025-05-04,1033,2078,404,3.0,568.04,26.64,AR
1371,2025-05-04,1126,2023,402,2.0,2254.9,52.23,OK
1373,2025-05-04,1119,2080,401,1.0,0.0,51.63,IA
1374,2025-05-04,1157,2053,404,0.0,1830.45,88.22,OK
1375,2025-05-04,1085,2044,402,0.0,207.58,72.65,AR
1376,2025-05-04,1163,2025,403,2.0,447.39,98.08,IA
1378,2025-05-04,1196,2000,401,2.0,0.0,45.88,IL
1379,2025-05-04,1087,2050,401,1.0,168.1,76.42,CO
1380,2025-05-04,1049,2042,403,3.0,670.44,55.27,MO
1382,2025-05-04,1039,2080,404,2.0,665.81,72.1,IA
1383,2025-05-04,1118,2052,401,2.0,0.0,16.43,IL
1384,2025-05-04,1144,2092,403,0.0,1446.63,19.75,MN
1385,2025-05-04,1053,2073,403,2.0,1198.63,57.67,AR
1386,2025-05-04,1016,2019,403,0.0,0.0,92.51,MN
1387,2025-05-04,1086,2048,402,3.0,1072.89,42.45,CO
1388,2025-05-04,1047,2076,401,2.0,0.0,40.82,NAN
1389,2025-05-04,1180,2040,401,2.0,110.53,69.98,MO
1390,2025-05-04,1105,2011,404,1.0,0.0,34.8,MO
1391,2025-05-04,1095,2057,403,1.0,786.56,88.0,CO
1392,2025-05-04,1134,2038,402,0.0,926.51,89.77,AR
1393,2025-05-04,1095,2004,402,0.0,0.0,24.57,KS
1394,2025-05-04,1113,2064,401,3.0,294.04,83.52,AR
1395,2025-05-04,1128,2019,402,2.0,1494.29,69.64,IL
1396,2025-05-04,1123,2093,403,2.0,3023.76,40.83,NE
1397,2025-05-04,1036,2098,401,1.0,817.07,67.98,NE
1398,2025-05-04,1052,2092,401,3.0,1928.84,95.76,OK
1399,2025-05-04,1099,2091,401,0.0,905.79,24.2,KS
1400,2025-05-04,1079,2005,401,2.0,1715.12,84.14,IA
1401,2025-05-04,1119,2005,401,2.0,686.05,78.07,CO
1402,2025-05-04,1005,2073,403,1.0,0.0,95.29,IA
1403,2025-05-04,1082,2025,402,2.0,223.7,22.48,NE
1404,2025-05-04,1070,2068,403,3.0,2460.72,18.62,AR
1405,2025-05-04,1171,2015,403,1.0,0.0,40.19,IA
1406,2025-05-04,1040,2035,401,0.0,899.99,41.82,MN
1407,2025-05-04,1159,2071,401,1.0,1660.93,94.04,OK
1408,2025-05-04,1138,2044,403,2.0,0.0,65.49,TX
1409,2025-05-04,1036,2090,403,1.0,0.0,41.9,IL
1410,2025-05-04,1043,2009,403,2.0,106.1,56.44,NE
1411,2025-05-04,1138,2056,401,1.0,944.5,47.97,OK
1412,2025-05-04,1007,2060,401,0.0,816.76,59.0,MN
1413,2025-05-04,1098,2006,401,3.0,990.0,56.57,TX
1414,2025-05-04,1100,2022,404,2.0,1610.83,67.67,CO
1415,2025-05-04,1079,2042,402,0.0,167.61,69.66,IA
1416,2025-05-04,1193,2097,404,1.0,2273.67,77.45,TX
1417,2025-05-04,1023,2089,404,0.0,413.52,13.15,MO
1419,2025-05-04,1059,2028,402,2.0,1531.06,58.38,IA
1420,2025-05-04,1093,2050,402,2.0,298.85,31.72,NE
1421,2025-05-04,1083,2058,404,0.0,2000.25,49.92,TX
1422,2025-05-04,1016,2060,401,2.0,653.41,97.18,MN
1423,2025-05-04,1122,2059,402,2.0,1228.92,19.2,NE
1424,2025-05-04,1196,2044,402,0.0,207.58,61.08,IA
1425,2025-05-04,1103,2091,401,2.0,2173.9,20.85,NE
1426,2025-05-04,1142,2083,401,2.0,1229.06,77.18,TX
1427,2025-05-04,1136,2059,404,3.0,2560.25,33.76,NE
1428,2025-05-04,1061,2079,402,1.0,2566.46,86.09,OK
1429,2025-05-04,1123,2049,401,2.0,751.87,91.77,KS
1430,2025-05-04,1053,2088,404,3.0,709.35,77.4,NE
1431,2025-05-04,1145,2043,402,1.0,1572.21,0.0,AR
1432,2025-05-04,1169,2085,401,3.0,1210.75,79.68,KS
1433,2025-05-04,1029,2075,404,2.0,1249.02,13.7,OK
1434,2025-05-04,1142,2012,404,1.0,1682.61,23.74,TX
1435,2025-05-04,1078,2051,401,0.0,117.32,5.6,IA
1436,2025-05-04,1175,2076,404,2.0,1289.71,22.88,AR
1437,2025-05-04,1126,2082,401,0.0,1066.4,25.73,IL
1438,2025-05-04,1055,2017,401,1.0,1669.32,11.14,KS
1439,2025-05-04,1169,2019,404,2.0,747.14,47.36,KS
1440,2025-05-04,1099,2078,404,1.0,383.43,74.08,AR
1441,2025-05-04,1052,2087,403,2.0,0.0,23.08,MN
1442,2025-05-04,1145,2086,403,3.0,2682.3,43.31,TX
1443,2025-05-04,1183,2044,401,0.0,1037.9,35.09,IA
1444,2025-05-04,1156,2065,404,1.0,423.31,6.56,TX
1445,2025-05-04,1075,2007,403,0.0,1166.78,26.64,TX
1446,2025-05-04,1000,2090,403,0.0,143.28,95.53,TX
1447,2025-05-04,1072,2003,402,3.0,0.0,20.07,IL
1448,2025-05-04,1179,2075,404,2.0,1873.54,87.09,AR
1449,2025-05-04,1182,2048,404,3.0,357.63,91.46,AR
1450,2025-05-04,1111,2069,402,1.0,836.6,17.08,AR
1451,2025-05-04,1121,2017,402,3.0,2782.2,58.51,MO
1452,2025-05-04,1092,2053,402,2.0,1464.36,89.64,IL
1453,2025-05-04,1171,2016,402,0.0,646.04,26.22,MO
1454,2025-05-04,1018,2082,401,1.0,0.0,62.45,CO
1455,2025-05-04,1184,2062,404,1.0,1672.27,54.73,CO
1456,2025-05-04,1021,2017,404,3.0,463.7,18.69,??
1457,2025-05-04,1178,2077,404,1.0,505.65,57.75,MN
1458,2025-05-04,1116,2065,404,3.0,470.34,60.72,AR
1459,2025-05-04,1098,2045,402,1.0,280.93,57.26,OK
1460,2025-05-04,1108,2077,401,3.0,1685.49,58.73,K S
1461,2025-05-04,1187,2030,403,3.0,509.91,54.66,NE
1462,2025-05-04,1139,2073,403,0.0,499.43,10.9,OK
1463,2025-05-04,1009,2072,404,2.0,0.0,91.59,IL
1464,2025-05-04,1028,2074,404,0.0,3297.5,71.24,XX
1465,2025-05-04,1036,2093,403,3.0,0.0,65.26,MO
1466,2025-05-04,1132,2010,401,1.0,0.0,24.84,MN
1467,2025-05-04,1120,2080,401,2.0,665.81,19.46,MO
1468,2025-05-04,1156,2006,403,0.0,198.0,62.72,AR
1469,2025-05-04,1120,2058,404,2.0,1600.2,68.83,OK
1470,2025-05-04,1107,2045,403,2.0,249.71,75.99,NE
1471,2025-05-04,1042,2004,403,2.0,0.0,28.97,NAN
1472,2025-05-04,1015,2080,404,1.0,749.03,98.5,MN
1473,2025-05-04,1146,2006,403,0.0,792.0,12.38,KS
1474,2025-05-04,1073,2062,401,1.0,1114.85,41.23,MN
1475,2025-05-04,1129,2009,403,2.0,0.0,31.6,MO
1476,2025-05-04,1033,2078,403,2.0,340.82,91.88,KS
1477,2025-05-04,1065,2001,401,1.0,371.12,73.86,TX
1478,2025-05-04,1151,2094,402,3.0,493.35,19.56,KS
1479,2025-05-04,1094,2022,403,1.0,0.0,0.0,KS
1480,2025-05-04,1124,2023,401,2.0,2254.9,96.5,NE
1481,2025-05-04,1021,2018,402,3.0,542.26,86.41,CO
1482,2025-05-04,1192,2052,404,1.0,0.0,61.81,TX
1483,2025-05-04,1169,2056,402,1.0,944.5,65.73,OK
1484,2025-05-04,1147,2093,403,0.0,2267.82,69.19,OK
1485,2025-05-04,1164,2033,401,0.0,836.25,76.6,IA
1486,2025-05-04,1042,2059,404,3.0,3072.3,85.85,MN
1487,2025-05-04,1077,2060,402,3.0,1633.52,56.68,CO
1488,2025-05-04,1174,2090,404,3.0,286.56,51.47,AR
1489,2025-05-04,1067,2018,404,0.0,2169.04,43.76,KS
1490,2025-05-04,1073,2057,404,2.0,349.58,52.93,KS
1491,2025-05-04,1135,2087,401,0.0,318.64,14.18,NAN
1492,2025-05-04,1136,2081,403,3.0,2238.66,16.3,AR
1493,2025-05-04,1156,2083,403,2.0,1229.06,92.36,MN
1494,2025-05-04,1069,2034,401,2.0,217.87,86.81,OK
1495,2025-05-04,1167,2074,404,3.0,2638.0,99.49,TX
1496,2025-05-04,1197,2086,402,1.0,2414.07,64.97,KS
1497,2025-05-04,1133,2043,402,2.0,1397.52,78.83,TX
1498,2025-05-04,1140,2001,401,0.0,1237.05,47.22,CO
1499,2025-05-04,1003,2052,401,0.0,731.26,16.18,CO
1500,2025-05-04,1175,2057,403,1.0,1179.85,45.54,IA
1501,2025-05-04,1185,2036,403,1.0,980.91,21.78,XX
1502,2025-05-04,1008,2003,401,0.0,0.0,95.06,KS
1503,2025-05-04,1152,2084,402,0.0,281.85,6.95,CO
1504,2025-05-04,1181,2015,401,1.0,1214.95,71.69,KS
1505,2025-05-04,1096,2084,402,0.0,0.0,88.18,NAN
1506,2025-05-04,1178,2023,403,2.0,1503.26,11.35,IA
1507,2025-05-04,1119,2084,401,3.0,0.0,40.33,CO
1508,2025-05-04,1070,2098,404,2.0,1452.58,18.02,NE
1509,2025-05-04,1065,2020,401,2.0,300.66,65.17,CO
1510,2025-05-04,1198,2007,404,3.0,2333.56,99.04,KS
1511,2025-05-04,1085,2007,403,2.0,933.42,10.67,MO
1512,2025-05-04,1045,2056,401,3.0,3148.32,87.36,IA
1513,2025-05-04,1051,2078,404,1.0,383.43,32.32,KS
1514,2025-05-04,1165,2062,401,1.0,557.42,40.1,OK
1515,2025-05-04,1138,2098,404,1.0,817.07,95.11,CO
1516,2025-05-04,1157,2082,401,3.0,1066.4,79.65,IA
1517,2025-05-04,1183,2033,401,0.0,0.0,93.75,IL
1518,2025-05-04,1018,2009,403,3.0,0.0,83.44,CO
1519,2025-05-04,1004,2063,402,0.0,552.46,81.21,IL
1520,2025-05-04,1009,2085,404,2.0,193.72,16.14,IL
1521,2025-05-04,1038,2089,403,3.0,1240.56,28.34,TX
1523,2025-05-04,1111,2051,401,1.0,211.18,31.32,MN
1525,2025-05-04,1145,2068,403,2.0,656.19,79.47,OK
1526,2025-05-04,1174,2038,404,0.0,1853.02,64.31,IL
1527,2025-05-04,1161,2082,401,2.0,213.28,27.45,MO
1529,2025-05-04,1194,2098,403,1.0,2451.22,27.99,MN
1530,2025-05-04,1045,2070,401,3.0,102.54,61.97,OK
1531,2025-05-04,1169,2024,403,3.0,621.35,85.81,MO
1532,2025-05-04,1027,2080,403,3.0,2496.78,52.68,MN
1533,2025-05-04,1021,2080,404,1.0,2247.1,21.0,OK
1534,2025-05-04,1035,2004,402,0.0,1854.5,49.62,MO
1535,2025-05-04,1184,2075,402,3.0,2341.92,39.15,MO
1536,2025-05-04,1099,2008,403,3.0,66.59,99.72,TX
1537,2025-05-04,1136,2057,401,0.0,1310.94,52.68,XX
1538,2025-05-04,1086,2007,403,0.0,1750.17,93.54,TX
1539,2025-05-04,1103,2015,402,3.0,2024.91,11.34,KS
1540,2025-05-04,1173,2068,402,1.0,0.0,27.44,NE
1541,2025-05-04,1018,2004,402,3.0,927.25,57.58,AR
1542,2025-05-04,1167,2002,404,0.0,866.0,77.8,CO
1543,2025-05-04,1062,2089,402,0.0,2067.6,27.98,MN
1544,2025-05-04,1044,2080,401,2.0,665.81,65.81,MO
1545,2025-05-04,1024,2058,402,0.0,2000.25,56.44,OK
1546,2025-05-04,1027,2014,404,1.0,443.34,76.4,CO
1547,2025-05-04,1016,2025,404,2.0,671.09,99.5,IL
1548,2025-05-04,1188,2086,404,2.0,2861.12,76.28,NE
1549,2025-05-04,1030,2087,402,2.0,382.37,33.69,NE
1550,2025-05-04,1054,2097,401,1.0,2273.67,24.45,IA
1551,2025-05-04,1085,2008,401,2.0,106.54,49.18,OK
1552,2025-05-04,1036,2096,404,1.0,1814.89,52.68,KS
1553,2025-05-04,1178,2047,402,3.0,1004.94,30.61,MO
1554,2025-05-04,1062,2074,401,1.0,1187.1,36.02,AR
1556,2025-05-04,1004,2062,401,0.0,2477.44,18.68,NE
1557,2025-05-04,1001,2022,401,2.0,536.94,95.59,NE
1558,2025-05-04,1106,2088,404,1.0,1276.83,99.15,IA
1559,2025-05-04,1052,2018,403,3.0,2169.04,15.85,TX
1560,2025-05-04,1105,2030,402,0.0,339.94,89.47,AR
1561,2025-05-04,1152,2023,404,0.0,1879.08,61.42,NE
1562,2025-05-04,1160,2038,403,3.0,0.0,43.45,MN
1563,2025-05-04,1001,2071,402,1.0,1660.93,49.11,IA
1564,2025-05-04,1030,2067,401,2.0,465.52,28.04,MN
1565,2025-05-04,1194,2069,402,3.0,929.56,44.35,MO
1566,2025-05-04,1197,2080,402,2.0,1331.62,25.33,OK
1567,2025-05-04,1013,2024,401,1.0,335.53,14.56,KS
1568,2025-05-04,1175,2060,404,1.0,735.08,66.56,XX
1569,2025-05-04,1040,2085,401,0.0,484.3,13.31,IA
1570,2025-05-04,1165,2046,403,1.0,60.17,52.68,IA
1572,2025-05-04,1011,2013,401,1.0,1683.65,70.46,MO
1573,2025-05-04,1040,2003,404,0.0,385.18,67.08,OK
1574,2025-05-04,1018,2030,404,2.0,135.98,8.5,MO
1575,2025-05-04,1107,2025,403,1.0,754.97,35.4,NE
1576,2025-05-04,1199,2014,403,1.0,0.0,72.37,TX
1577,2025-05-04,1025,2030,404,1.0,0.0,81.34,OK
1578,2025-05-04,1096,2028,401,3.0,2551.76,75.8,OK
1579,2025-05-04,1149,2062,401,3.0,1858.08,28.81,KS
1580,2025-05-04,1037,2027,404,1.0,465.5,91.19,IA
1581,2025-05-04,1099,2047,402,3.0,0.0,52.68,CO
1582,2025-05-04,1184,2024,403,2.0,198.83,55.23,MN
1583,2025-05-04,1051,2042,402,0.0,167.61,56.19,MO
1584,2025-05-04,1177,2072,401,2.0,672.48,49.04,MN
1585,2025-05-04,1034,2014,404,3.0,985.2,82.59,MN
1586,2025-05-04,1107,2021,403,1.0,751.87,47.68,NAN
1587,2025-05-04,1075,2077,402,1.0,2528.24,0.0,IL
1588,2025-05-04,1147,2070,402,0.0,34.18,27.31,OK
1589,2025-05-04,1105,2066,404,1.0,928.91,94.92,MO
1590,2025-05-04,1151,2060,404,2.0,653.41,45.51,IA
1591,2025-05-04,1003,2093,404,1.0,680.35,19.78,KS
1592,2025-05-04,1063,2041,404,1.0,2171.37,15.77,TX
1593,2025-05-04,1151,2019,401,3.0,933.93,12.91,KS
1594,2025-05-04,1011,2005,404,0.0,428.78,97.1,KS
1595,2025-05-04,1108,2067,404,3.0,290.95,76.94,TX
1596,2025-05-04,1178,2012,404,3.0,623.19,64.0,TX
1597,2025-05-04,1061,2010,401,3.0,389.2,78.23,OK
1598,2025-05-04,1055,2016,403,2.0,0.0,59.24,MO
1599,2025-05-04,1061,2082,401,0.0,266.6,13.1,KS
1600,2025-05-04,1122,2085,403,1.0,217.94,37.37,MN
1601,2025-05-04,1180,2058,401,3.0,666.75,0.0,MO
1602,2025-05-04,1118,2098,402,3.0,907.86,44.14,KS
1603,2025-05-04,1047,2047,404,0.0,334.98,22.55,KS
1604,2025-05-04,1160,2009,404,2.0,0.0,36.71,KS
1606,2025-05-04,1192,2034,402,0.0,0.0,43.35,MO
1607,2025-05-04,1158,2042,401,2.0,402.26,94.75,MO
1608,2025-05-04,1013,2014,404,2.0,197.04,90.03,NE
1610,2025-05-04,1093,2022,401,1.0,604.06,30.96,NE
1611,2025-05-04,1035,2042,402,0.0,335.22,17.94,MN
1612,2025-05-04,1166,2061,402,1.0,179.93,62.5,MO
1613,2025-05-04,1082,2045,403,3.0,312.14,16.4,NE
1614,2025-05-04,1070,2006,401,2.0,633.6,42.5,NE
1615,2025-05-04,1088,2057,404,0.0,436.98,37.43,TX
1616,2025-05-04,1120,2090,403,3.0,214.92,69.63,TX
1617,2025-05-04,1158,2047,401,1.0,904.45,28.06,TX
1618,2025-05-04,1117,2011,401,3.0,0.0,76.09,CO
1619,2025-05-04,1045,2036,401,0.0,217.98,52.68,KS
1620,2025-05-04,1042,2035,401,1.0,809.99,42.11,IA
1621,2025-05-04,1127,2019,402,0.0,933.93,57.42,IA
1622,2025-05-04,1075,2053,402,3.0,2440.6,75.91,MO
1623,2025-05-04,1088,2053,404,0.0,610.15,93.48,MN
1624,2025-05-04,1074,2024,401,0.0,248.54,36.1,CO
1625,2025-05-04,1059,2066,403,3.0,2064.24,71.12,IL
1626,2025-05-04,1148,2043,403,3.0,873.45,89.57,MO
1627,2025-05-04,1151,2085,404,3.0,726.45,70.52,KS
1628,2025-05-04,1077,2072,402,2.0,1008.72,69.69,CO
1629,2025-05-04,1043,2033,402,3.0,836.25,43.87,IL
1630,2025-05-04,1095,2036,401,1.0,392.36,28.78,MN
1631,2025-05-04,1090,2036,404,1.0,588.55,56.4,MO
1632,2025-05-04,1158,2020,403,1.0,676.49,59.69,MO
1633,2025-05-04,1044,2090,402,1.0,0.0,59.31,IL
1634,2025-05-04,1060,2014,401,2.0,591.12,83.59,NE
1635,2025-05-04,1147,2016,404,2.0,516.83,24.4,IL
1636,2025-05-04,1094,2023,402,0.0,1879.08,8.34,IA
1637,2025-05-04,1170,2040,403,1.0,0.0,26.78,IA
1638,2025-05-04,1095,2057,402,2.0,349.58,60.63,AR
1639,2025-05-04,1031,2003,404,3.0,0.0,84.49,TX
1640,2025-05-04,1196,2018,404,2.0,433.81,78.39,TX
1641,2025-05-04,1039,2000,403,2.0,775.45,86.43,CO
1642,2025-05-04,1121,2037,402,3.0,1080.42,27.02,IA
1643,2025-05-04,1086,2088,401,3.0,2837.4,54.88,KS
1644,2025-05-04,1010,2017,401,2.0,1112.88,84.6,IA
1645,2025-05-04,1006,2051,402,3.0,351.96,56.94,AR
1646,2025-05-04,1091,2011,403,0.0,819.48,79.1,MO
1647,2025-05-04,1155,2082,402,1.0,959.76,70.36,TX
1648,2025-05-04,1005,2098,403,1.0,817.07,7.45,IA
1649,2025-05-04,1005,2010,404,0.0,233.52,20.13,CO
1650,2025-05-04,1131,2050,402,3.0,747.12,21.69,IL
1651,2025-05-04,1081,2077,401,2.0,1797.86,0.0,MO
1652,2025-05-04,1101,2018,404,2.0,867.62,19.25,OK
1654,2025-05-04,1088,2044,403,3.0,830.32,43.97,MN
1655,2025-05-04,1143,2011,402,3.0,1229.22,54.95,IA
1656,2025-05-04,1189,2053,404,2.0,1464.36,91.95,MO
1657,2025-05-04,1041,2093,404,3.0,2267.82,53.99,OK
1658,2025-05-04,1035,2075,401,1.0,1405.15,43.01,IL
1659,2025-05-04,1053,2038,404,2.0,2964.83,52.68,IA
1660,2025-05-04,1016,2075,404,0.0,3122.56,87.98,OK
1661,2025-05-04,1001,2052,403,3.0,731.26,9.02,OK
1662,2025-05-04,1044,2071,404,1.0,553.64,74.28,KS
1663,2025-05-04,1051,2023,404,2.0,0.0,92.05,MO
1664,2025-05-04,1141,2062,401,2.0,1486.46,36.5,IA
1665,2025-05-04,1149,2038,404,3.0,926.51,10.46,IL
1666,2025-05-04,1057,2003,401,1.0,2079.97,16.61,NE
1667,2025-05-04,1067,2038,404,0.0,926.51,16.76,MO
1668,2025-05-04,1167,2085,403,3.0,242.15,35.69,TX
1669,2025-05-04,1045,2062,402,0.0,1858.08,77.05,AR
1670,2025-05-04,1030,2097,403,3.0,3368.4,5.8,IA
1671,2025-05-04,1017,2076,403,3.0,0.0,84.57,CO
1672,2025-05-04,1144,2055,403,3.0,161.82,98.01,KS
1673,2025-05-04,1177,2015,403,0.0,674.97,37.85,MO
1674,2025-05-04,1066,2020,401,1.0,1014.74,32.76,NE
1675,2025-05-04,1081,2059,402,2.0,409.64,73.68,NE
1676,2025-05-04,1041,2006,403,2.0,475.2,93.71,IL
1678,2025-05-04,1074,2037,401,1.0,0.0,75.9,OK
1679,2025-05-04,1196,2080,402,0.0,832.26,42.79,MN
1680,2025-05-04,1153,2096,402,2.0,1075.49,14.49,IA
1681,2025-05-04,1080,2087,403,2.0,127.46,15.33,TX
1682,2025-05-04,1175,2089,403,0.0,2067.6,96.5,KS
1683,2025-05-04,1136,2074,403,1.0,593.55,86.97,CO
1684,2025-05-04,1003,2017,403,2.0,1112.88,14.74,AR
1685,2025-05-04,1199,2062,404,2.0,990.98,32.49,MN
1686,2025-05-04,1041,2013,402,1.0,1683.65,64.26,OK
1687,2025-05-04,1128,2028,402,0.0,0.0,74.33,TX
1688,2025-05-04,1106,2058,401,0.0,1333.5,18.96,MN
1689,2025-05-04,1033,2002,404,2.0,1385.6,89.6,KS
1690,2025-05-04,1079,2088,403,1.0,2553.66,58.19,MO
1691,2025-05-04,1113,2076,403,1.0,0.0,89.7,TX
1692,2025-05-04,1181,2038,401,0.0,2779.53,91.25,NE
1693,2025-05-04,1056,2016,402,1.0,872.15,90.24,OK
1694,2025-05-04,1078,2016,402,1.0,872.15,79.49,OK
1695,2025-05-04,1020,2054,401,0.0,1801.02,40.94,OK
1696,2025-05-04,1004,2099,404,3.0,0.0,88.82,NE
1697,2025-05-04,1010,2025,401,0.0,559.24,27.86,IL
1698,2025-05-04,1168,2065,401,3.0,1411.02,5.09,CO
1699,2025-05-04,1030,2032,401,0.0,945.6,52.87,KS
1700,2025-05-04,1077,2085,401,0.0,0.0,40.64,MO
1701,2025-05-04,1005,2015,402,1.0,0.0,78.5,CO
1702,2025-05-04,1047,2085,403,0.0,242.15,31.58,MO
1703,2025-05-04,1023,2018,403,2.0,0.0,73.97,OK
1704,2025-05-04,1090,2020,402,0.0,751.66,83.47,OK
1705,2025-05-04,1025,2074,401,1.0,593.55,52.68,CO
1706,2025-05-04,1183,2024,403,1.0,335.53,39.0,IA
1707,2025-05-04,1193,2068,401,0.0,820.24,99.63,IA
1708,2025-05-04,1054,2064,404,2.0,235.23,98.06,AR
1710,2025-05-04,1172,2013,402,2.0,2244.86,97.44,KS
1711,2025-05-04,1097,2054,402,1.0,810.46,55.75,IA
1712,2025-05-04,1104,2014,403,0.0,246.3,65.71,TX
1713,2025-05-04,1119,2014,402,3.0,1231.5,21.3,CO
1714,2025-05-04,1195,2046,403,0.0,100.29,27.0,CO
1715,2025-05-04,1021,2041,404,0.0,0.0,59.38,TX
1716,2025-05-04,1098,2036,404,2.0,0.0,99.47,TX
1717,2025-05-04,1175,2056,402,3.0,2098.88,80.28,AR
1718,2025-05-04,1074,2054,402,0.0,2701.53,69.02,KS
1719,2025-05-04,1121,2086,403,1.0,3218.76,98.94,KS
1720,2025-05-04,1003,2086,404,0.0,1788.2,59.21,AR
1721,2025-05-04,1101,2056,401,0.0,524.72,27.35,MN
1722,2025-05-04,1036,2050,404,0.0,747.12,80.85,MN
1723,2025-05-04,1189,2021,401,2.0,1336.66,97.06,IA
1724,2025-05-04,1050,2043,402,3.0,873.45,37.94,CO
1725,2025-05-04,1031,2029,404,3.0,40.53,90.04,OK
1726,2025-05-04,1071,2097,403,3.0,2526.3,12.41,MN
1727,2025-05-04,1091,2060,404,3.0,1225.14,64.25,OK
1728,2025-05-04,1130,2035,402,3.0,899.99,80.1,CO
1729,2025-05-04,1027,2015,403,3.0,0.0,30.59,MO
1730,2025-05-04,1127,2029,402,0.0,40.53,7.91,KS
1731,2025-05-04,1025,2094,401,0.0,1973.4,42.35,MN
1733,2025-05-04,1097,2077,403,1.0,2022.59,93.78,AR
1734,2025-05-04,1077,2079,401,0.0,1901.08,93.56,IA
1735,2025-05-04,1169,2096,404,3.0,672.18,37.62,MN
1736,2025-05-04,1051,2037,404,3.0,1800.7,0.0,TX
1737,2025-05-04,1129,2033,403,0.0,1672.5,32.29,IL
1738,2025-05-04,1195,2004,404,0.0,2781.75,93.0,KS
1739,2025-05-04,1098,2057,403,3.0,1310.94,80.38,KS
1740,2025-05-04,1113,2058,401,0.0,2000.25,15.19,IA
1741,2025-05-04,1045,2071,403,1.0,0.0,45.49,K S
1742,2025-05-04,1125,2055,402,2.0,86.3,80.28,MO
1743,2025-05-04,1183,2049,404,0.0,1879.68,58.34,MN
1744,2025-05-04,1145,2086,404,3.0,2682.3,86.36,AR
1745,2025-05-04,1121,2071,402,0.0,1845.48,95.78,MN
1746,2025-05-04,1100,2033,404,3.0,2508.75,37.1,AR
1747,2025-05-04,1157,2086,403,2.0,1430.56,87.35,MN
1748,2025-05-04,1082,2007,401,0.0,1750.17,36.57,IA
1749,2025-05-04,1032,2046,403,0.0,167.15,88.45,KS
1751,2025-05-04,1024,2054,403,2.0,0.0,54.38,MN
1752,2025-05-04,1105,2044,401,1.0,373.64,45.19,TX
1753,2025-05-04,1063,2030,403,0.0,509.91,71.85,AR
1754,2025-05-04,1176,2008,403,0.0,133.18,15.06,IA
1755,2025-05-04,1086,2021,401,2.0,2004.98,13.8,OK
1756,2025-05-04,1009,2058,404,3.0,2000.25,37.78,CO
1757,2025-05-04,1068,2002,404,0.0,0.0,50.61,AR
1758,2025-05-04,1081,2048,404,2.0,572.21,8.11,IA
1759,2025-05-04,1146,2012,404,0.0,623.19,14.71,MO
1760,2025-05-04,1176,2086,402,2.0,1430.56,47.08,NE
1761,2025-05-04,1127,2064,403,1.0,529.27,59.78,MN
1763,2025-05-04,1051,2063,401,1.0,0.0,86.29,CO
1764,2025-05-04,1073,2033,401,2.0,1338.0,88.84,NE
1765,2025-05-04,1146,2051,402,0.0,0.0,78.62,MN
1766,2025-05-04,1183,2074,401,2.0,0.0,52.68,IA
1767,2025-05-04,1069,2008,404,3.0,66.59,73.28,NE
1768,2025-05-04,1053,2044,401,2.0,332.13,19.18,KS
1769,2025-05-04,1129,2038,404,2.0,0.0,30.2,CO
1770,2025-05-04,1051,2053,404,2.0,488.12,25.01,AR
1771,2025-05-04,1159,2065,404,1.0,1693.22,80.08,MO
